date_time,Color,Some Event,Some Name,Count
2019/04/15 00:00,#822819,Transfer,Qom,1833042
2019/04/15 00:00,#822819,Cutover,Tehran,2308429
2019/04/15 00:00,#822819,Handover,Shiraz,1228667
2019/04/15 00:00,#eb6e0f,Transfer,Tehran,1887136
2019/04/15 00:00,#005078,Handover,Tehran,1783996
2019/04/15 00:00,#a53719,End,Tabriz,2125020
2019/04/15 00:00,#002d46,Transfer,Isfahan,877722
2019/04/15 00:00,#822819,Transfer,Tehran,1215929
2019/04/15 00:00,#eb6e0f,Relocate,Shiraz,2007269
2019/04/15 00:00,#eb6e0f,Relocate,Isfahan,1150303
2019/04/15 00:00,#a53719,Relocate,Qom,1450930
2019/04/15 00:00,#a53719,Relocate,Shiraz,1243691
2019/04/15 01:00,#a53719,Handover,Shiraz,2210147
2019/04/15 01:00,#005078,Relocate,Isfahan,751353
2019/04/15 01:00,#eb6e0f,End,Tabriz,1339284
2019/04/15 01:00,#5f9bc8,Handover,Isfahan,1585829
2019/04/15 01:00,#002d46,Relocate,Tehran,1363848
2019/04/15 01:00,#5f9bc8,End,Shiraz,2141536
2019/04/15 01:00,#002d46,Cutover,Qom,406566
2019/04/15 01:00,#a53719,Relocate,Mashhad,879297
2019/04/15 01:00,#5f9bc8,Cutover,Tabriz,1378676
2019/04/15 01:00,#5f9bc8,Relocate,Qom,165331
2019/04/15 01:00,#005078,Start,Shiraz,1285820
2019/04/15 01:00,#822819,Cutover,Shiraz,956965
2019/04/15 02:00,#eb6e0f,Transfer,Mashhad,700944
2019/04/15 02:00,#5f9bc8,Transfer,Tehran,275246
2019/04/15 02:00,#a53719,End,Tehran,1351465
2019/04/15 02:00,#002d46,Transfer,Isfahan,1867348
2019/04/15 02:00,#002d46,Transfer,Tehran,1890033
2019/04/15 02:00,#005078,Transfer,Tehran,781379
2019/04/15 02:00,#a53719,Start,Mashhad,1044981
2019/04/15 02:00,#822819,End,Tehran,2050904
2019/04/15 02:00,#5f9bc8,End,Tehran,492521
2019/04/15 02:00,#eb6e0f,Handover,Tabriz,1792743
2019/04/15 02:00,#822819,Handover,Mashhad,458838
2019/04/15 02:00,#5f9bc8,Start,Tabriz,994193
2019/04/15 03:00,#005078,Start,Qom,572229
2019/04/15 03:00,#5f9bc8,Transfer,Mashhad,680603
2019/04/15 03:00,#005078,Cutover,Tabriz,231704
2019/04/15 03:00,#005078,End,Qom,588227
2019/04/15 03:00,#002d46,Cutover,Qom,1933799
2019/04/15 03:00,#a53719,Transfer,Tabriz,1822641
2019/04/15 03:00,#822819,Cutover,Shiraz,621916
2019/04/15 03:00,#822819,Relocate,Tabriz,864269
2019/04/15 03:00,#a53719,Cutover,Tabriz,2137294
2019/04/15 03:00,#5f9bc8,Handover,Shiraz,1576669
2019/04/15 03:00,#5f9bc8,Relocate,Qom,2248962
2019/04/15 03:00,#eb6e0f,Start,Mashhad,2141400
2019/04/15 04:00,#822819,Cutover,Tehran,876939
2019/04/15 04:00,#a53719,Start,Qom,1384652
2019/04/15 04:00,#005078,Cutover,Mashhad,132531
2019/04/15 04:00,#002d46,End,Tehran,2011401
2019/04/15 04:00,#822819,Start,Isfahan,610128
2019/04/15 04:00,#005078,End,Shiraz,878639
2019/04/15 04:00,#822819,Relocate,Qom,407165
2019/04/15 04:00,#822819,Relocate,Tehran,1668918
2019/04/15 04:00,#a53719,Relocate,Tehran,127030
2019/04/15 04:00,#005078,Start,Tehran,1353402
2019/04/15 04:00,#822819,Transfer,Tabriz,21495
2019/04/15 04:00,#005078,End,Mashhad,1732147
2019/04/15 05:00,#5f9bc8,Start,Tabriz,300506
2019/04/15 05:00,#a53719,End,Isfahan,115459
2019/04/15 05:00,#822819,Cutover,Tehran,1461644
2019/04/15 05:00,#a53719,Relocate,Tehran,1501261
2019/04/15 05:00,#5f9bc8,Relocate,Mashhad,800894
2019/04/15 05:00,#eb6e0f,Start,Tehran,1622917
